RECT bbox=[98 78 512 392] fill=#00000001 stroke=0@#00000000 r=[31 31 31 31] clip=[0 0 700 500] h=cd4af461f4b77e7d
RECT bbox=[101.25 361 498.75 362] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=eb32f959a49e1809
RECT bbox=[101.5 362 498.5 363] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=0e5658610bb2cfbb
RECT bbox=[101.75 363 498.25 364] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=995ef83698866e59
RECT bbox=[102.25 364 497.75 365] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=a5fa89148af0d2eb
RECT bbox=[102.75 365 497.25 366] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=4c1edb435bf5dbbd
RECT bbox=[103.25 366 496.75 367] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=527c289c83966261
RECT bbox=[103.75 367 496.25 368] fill=#1f20212c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=b52d46a04415dd11
RECT bbox=[104.25 368 495.75 369] fill=#1f20202c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=1fd17995c05e4886
RECT bbox=[105 369 495 370] fill=#1f20202c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=82345feae2935aa8
RECT bbox=[105.75 370 494.25 371] fill=#1f20202c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=b55c6cd86f9b9160
RECT bbox=[106.5 371 493.5 372] fill=#1f20202c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=8dc753a29ea5de02
RECT bbox=[107.5 372 492.5 373] fill=#1f20202c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=46846c8f04747680
RECT bbox=[108.75 373 491.25 374] fill=#1f20202c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=668c85f845026b7a
RECT bbox=[109.75 374 490.25 375] fill=#1f20202c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=5cfcafb1200b4470
RECT bbox=[111.25 375 488.75 376] fill=#1f20202c stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=52eed551816f76c2
RECT bbox=[113 376 487 377] fill=#1f20202b stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=610d821729f5927d
RECT bbox=[115 377 485 378] fill=#1f20202b stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=8d7ea007e207815f
RECT bbox=[117.75 378 482.25 379] fill=#1f20202b stroke=0@#00000000 r=[0 0 0 0] clip=[0 0 700 500] h=e659f43ae2499b93
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1.5@#aaaaaaaa r=[24 24 24 24] clip=[0 0 700 500] h=545bccac3043f193
OTHER Discriminant(5) bbox=[100 80 493 373] clip=[0 0 700 500] h=0809c7e301bff48c
OTHER Discriminant(5) bbox=[107 87 500 380] clip=[0 0 700 500] h=80e3c9757dd79ef5
RECT bbox=[99 87 501 389] fill=#00000012 stroke=0@#00000000 r=[4 4 4 4] clip=[102 82 498 378] h=a4de7fcc863c8384
RECT bbox=[96 92 504 400] fill=#00000008 stroke=0@#00000000 r=[10 10 10 10] clip=[102 82 498 378] h=563e7ed1ca121135
RECT bbox=[100 80 500 380] fill=#ff0000ff stroke=0@#00000000 r=[0 0 0 0] clip=[102 82 498 378] h=e5765d1fdb6d99f3
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1.5@#aaaaaaaa r=[0 0 0 0] clip=[102 82 498 378] h=8abca17dea08531d
MESH v=56 i=144 bbox=[100 80 500 380] clip=[100 80 500 380] h=152430b68dbb0edc
MESH v=2500 i=13824 bbox=[100 80 500 380] clip=[100 80 500 380] h=801786565d7ce1a7
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1.5@#aaaaaaaa r=[24 24 24 24] clip=[100 80 124 104] h=545bccac3043f193
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1@#888888ff r=[24 24 24 24] clip=[100 80 124 104] h=7e6cbae199249f43
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1.5@#aaaaaaaa r=[24 24 24 24] clip=[476 80 500 104] h=545bccac3043f193
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1@#888888ff r=[24 24 24 24] clip=[476 80 500 104] h=7e6cbae199249f43
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1.5@#aaaaaaaa r=[24 24 24 24] clip=[476 356 500 380] h=545bccac3043f193
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1@#888888ff r=[24 24 24 24] clip=[476 356 500 380] h=7e6cbae199249f43
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1.5@#aaaaaaaa r=[24 24 24 24] clip=[100 356 124 380] h=545bccac3043f193
RECT bbox=[100 80 500 380] fill=#00000000 stroke=1@#888888ff r=[24 24 24 24] clip=[100 356 124 380] h=7e6cbae199249f43
